# 项目名称：酒馆宠物 (Tavern Pet)

**版本**: 11.1.5
**作者**: Cline
**日期**: 2025-06-20

---

## 1. 项目概述

“酒馆宠物”是一个为 SillyTavern 开发的第三方扩展。它在主界面上添加了一个可爱的、可拖动的桌面宠物。用户可以与宠物进行丰富的养成交互，包括喂食、打工、挂机等，这些交互会影响宠物的状态。**其核心是一个成长型系统，玩家通过升级宠物来解锁更丰富的互动、功能和商店物品。**该扩展旨在为用户的酒馆体验增添一些趣味性、陪伴感和深度玩法。

---

## 2. 功能实现

### 2.1 核心文件
- `manifest.json`: 扩展的清单文件，用于在SillyTavern中注册本插件。
- `index.js`: 插件的核心逻辑，包括UI创建、事件处理、状态管理等。
- `style.css`: 定义了浮动按钮、弹窗和设置面板的所有样式。
- `settings.html`: 插件在SillyTavern设置页面的UI结构。

### 2.2 主要功能点

1.  **浮动宠物按钮**:
-   **任务**: 修复因代码合并失误导致的严重错误：`index.js` 中存在两个同名的 `updateInteractionLock` 函数，导致所有互动按钮被禁用。
-   **主要更新**:
    -   **关键错误修复**: 经过仔细排查，定位并移除了多余的 `updateInteractionLock` 函数声明。
    -   **代码健壮性**: 此次修复确保了UI状态管理逻辑的唯一性和正确性，恢复了互动弹窗的全部功能。
-   **反馈来源**: 在 v10.0.0 更新后，发现所有互动按钮均无法使用。

### v10.0.0 (完成)
-   **任务**: 修复一键托管时状态不明、UI层级过低、按钮状态不正确的问题。
-   **主要更新**:
    -   **状态机重构**: 废除了原有的 `is托管中` 布尔值，将“一键托管”作为一个新的状态 `'hosting'` 统一纳入到核心状态机 `petState.status` 中。
    -   **UI层级修复**: 大幅提高了所有宠物相关UI元素（按钮、弹窗、通知）的 `z-index` 值，确保其显示在页面最顶层，解决了被遮挡的问题。
    -   **可视化状态反馈**: 当宠物处于“托管中”或“打工”等忙碌状态时，其下方的状态文本会明确显示当前活动，让用户一目了然。
    -   **智能按钮锁定**: 重构了互动弹窗的按钮更新逻辑。现在，当宠物处于任何忙碌状态（包括托管）时，所有不相关的操作按钮都会被自动禁用，有效防止了用户的误操作。同时，“一键托管”按钮的文本会根据状态正确地在“一键托管”和“取消托管”之间切换。
-   **反馈来源**: 用户反馈托管时状态不明，UI被遮挡，且互动按钮未被正确禁用。

### v9.0.0 (完成)
-   **任务**: 模仿QQ宠物，将插件从一个简单的数值挂件，升级为一个有深度、有反馈、真正“可玩”的养成游戏。
-   **主要更新**:
    -   **状态机系统**: 引入了 `'idle'`, `'working'`, `'playing'`, `'sick'` 等状态。
    -   **持续性活动**: “打工”和“陪玩”被重构为持续性活动。
    -   **智能互动流**: 重构了“喂食”、“洗澡”、“看病”功能，实现了智能物品检查与选择。
    -   **随机事件**: 新增随机事件系统。
-   **反馈来源**: 用户要求参考QQ宠物的设计，增加更丰富的互动功能。

### v8.0.0 (完成)
-   **任务**: 将姿态切换功能从弹窗按钮移至宠物图标右上角的悬浮刷新按钮。
-   **反馈来源**: 用户要求将切换功能直接集成到宠物图标上，以简化UI。

### v7.0.0 (完成)
-   **任务**: 实现一个由 `pets.json` 驱动的、支持多宠物、多姿态的全新宠物系统。
-   **反馈来源**: 用户要求使用 `url/` 目录下的txt文件生成更多宠物，并为每个宠物添加命名和姿态切换功能。
